frames,reward,visited_rooms,learned_transitions
684000000,36927.53260831307,32.0,222.0
685000000,37037.663910018746,32.0,222.837679043751
686000000,37147.79521172442,32.0,224.53330183585314
687000000,37257.92651343009,32.0,225.0
688000000,37368.05781513576,32.0,225.0
689000000,37478.18911684144,32.0,225.0
690000000,37588.32041854711,32.0,225.0
691000000,37698.451720252786,32.0,225.0
692000000,37755.352824673755,32.0,225.0
693000000,37673.7989840486,32.0,225.0
694000000,37592.24514342344,32.0,225.0
695000000,37510.69130279828,32.0,225.0
696000000,37429.137462173116,32.0,225.0
697000000,37347.58362154796,32.0,225.0
698000000,37266.0297809228,32.0,225.0
699000000,37184.47594029764,32.0,226.01054065599132
700000000,37102.92209967248,32.0,227.0
701000000,37021.368259047325,32.0,227.971140913807
702000000,36939.81441842216,32.0,229.0
703000000,36858.260577797,32.0,230.0
704000000,36776.706737171844,32.0,230.0
705000000,36695.152896546686,32.0,231.21153145529973
706000000,36613.59905592153,32.0,232.0
707000000,36532.04521529637,32.0,233.43738945998876
708000000,36450.491374671205,32.0,234.01266805631045
709000000,36368.93753404605,32.0,235.58579570606463
710000000,36287.38369342089,32.0,236.14994478223892
711000000,36205.82985279573,32.0,237.0
712000000,36124.27601217057,32.0,237.0
713000000,36042.722171545414,32.0,237.0
714000000,35961.16833092025,32.0,237.0
715000000,35879.61449029509,32.0,237.0
716000000,35800.61769183526,32.0,237.0
717000000,35826.592958246496,32.0,237.0
718000000,35852.56822465773,32.0,237.0
719000000,35878.54349106896,32.0,237.0
720000000,35904.51875748019,32.0,237.0
721000000,35930.49402389143,32.0,238.0
722000000,35956.46929030266,32.0,238.8881628280664
723000000,35982.44455671389,32.0,240.0
724000000,36008.41982312513,32.0,241.0
725000000,36034.39508953636,32.0,241.0
726000000,36060.37035594759,32.0,241.0
727000000,36086.34562235882,32.0,241.0
728000000,36112.32088877006,32.0,241.0
729000000,36138.29615518129,32.0,241.0
730000000,36164.27142159252,32.0,241.0
731000000,36190.24668800376,32.0,241.0
732000000,36216.22195441499,32.0,241.0
733000000,36242.19722082622,32.0,241.0
734000000,36268.172487237454,32.0,241.0
735000000,36294.14775364869,32.0,241.0
736000000,36320.123020059924,32.0,241.0
737000000,36346.098286471155,32.0,241.0
738000000,36372.07355288239,32.0,241.0
739000000,36398.048819293625,32.0,241.0
740000000,36293.36053065209,32.0,241.0
741000000,36119.96998608376,32.0,241.0
742000000,35946.579441515416,32.0,241.0
743000000,35773.18889694708,32.0,241.0
744000000,35599.79835237874,32.0,241.0
745000000,35426.40780781041,32.0,241.0
746000000,35253.01726324207,32.0,241.0
747000000,35079.62671867373,32.0,241.0
748000000,34906.2361741054,32.0,241.0
749000000,34732.845629537056,32.0,241.0
750000000,34559.45508496872,32.0,241.0
751000000,34386.06454040039,32.0,241.0
752000000,34212.67399583205,32.0,241.0
753000000,34039.28345126371,32.0,241.0
754000000,33865.89290669538,32.0,241.0
755000000,33692.50236212704,32.0,241.0
756000000,33519.1118175587,32.0,241.0
757000000,33345.72127299037,32.0,241.0
758000000,33172.33072842203,32.0,241.0
759000000,32998.940183853694,32.0,241.0
760000000,32825.54963928535,32.0,241.0
761000000,32652.15909471702,32.0,241.0
762000000,32478.76855014868,32.0,241.0
763000000,32450.587652483053,32.0,241.0
764000000,32543.28724802918,32.0,241.0
765000000,32635.986843575312,32.0,241.0
766000000,32728.686439121444,32.0,241.0
767000000,32821.38603466757,32.0,241.0
768000000,32914.0856302137,32.0,241.0
769000000,33006.785225759835,32.0,241.0
770000000,33099.48482130597,32.0,241.0
771000000,33192.18441685209,32.0,241.0
772000000,33284.88401239822,32.0,241.0
773000000,33377.583607944354,32.0,241.0
774000000,33470.283203490486,32.0,241.0
775000000,33562.98279903662,32.0,241.0
776000000,33655.68239458275,32.0,241.0
777000000,33748.38199012887,32.0,241.0
778000000,33841.081585675005,32.0,241.0
779000000,33933.78118122114,32.0,241.0
780000000,34026.48077676727,32.0,241.0
781000000,34119.1803723134,32.0,241.0
782000000,34211.87996785953,32.0,241.0
783000000,34304.579563405656,32.0,241.0
784000000,34397.27915895179,32.0,241.0
785000000,34489.97875449792,32.0,241.0
